============================================================
🚀 CRONISTA V80.1 - LAUNCHER SHIM
============================================================
Iniciando aplicación modularizada desde app/main.py...
INFO:     Started server process [8836]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:45122 - "GET /api/rate-limit-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:45136 - "POST /new HTTP/1.1" 200 OK
2026-02-19 16:51:21 | WARNING  | websocket            | send_to_session | Intento de enviar a sesión no conectada: default_session
2026-02-19 16:51:46 | WARNING  | rules                | sanitizar_pj    | Clase no reconocida 'Rondador', usando 'Guerrero' por defecto
2026-02-19 16:51:46 | WARNING  | websocket            | send_to_session | Intento de enviar a sesión no conectada: default_session
2026-02-19 16:51:54 | WARNING  | websocket            | send_to_session | Intento de enviar a sesión no conectada: default_session
2026-02-19 16:51:54 | WARNING  | websocket            | send_to_session | Intento de enviar a sesión no conectada: default_session
2026-02-19 16:52:03 | WARNING  | websocket            | send_to_session | Intento de enviar a sesión no conectada: default_session
2026-02-19 16:52:15 | WARNING  | websocket            | send_to_session | Intento de enviar a sesión no conectada: default_session
2026-02-19 16:52:27 | WARNING  | websocket            | send_to_session | Intento de enviar a sesión no conectada: default_session
2026-02-19 16:52:37 | WARNING  | websocket            | send_to_session | Intento de enviar a sesión no conectada: default_session
2026-02-19 16:52:50 | WARNING  | websocket            | send_to_session | Intento de enviar a sesión no conectada: default_session
2026-02-19 16:52:50 | WARNING  | websocket            | send_to_session | Intento de enviar a sesión no conectada: default_session
2026-02-19 16:52:50 | WARNING  | websocket            | send_to_session | Intento de enviar a sesión no conectada: default_session
2026-02-19 16:52:50 | ERROR    | comfy_client         | queue_prompt    | Error enviando prompt a ComfyUI: <urlopen error [Errno 111] Connection refused>
2026-02-19 16:52:50 | ERROR    | skill_images         | generate_map    | Error generando mapa: <urlopen error [Errno 111] Connection refused>
2026-02-19 16:52:50 | ERROR    | comfy_client         | queue_prompt    | Error enviando prompt a ComfyUI: <urlopen error [Errno 111] Connection refused>
2026-02-19 16:52:50 | ERROR    | skill_images         | generate_map    | Error generando mapa: <urlopen error [Errno 111] Connection refused>
2026-02-19 16:52:50 | ERROR    | comfy_client         | queue_prompt    | Error enviando prompt a ComfyUI: <urlopen error [Errno 111] Connection refused>
2026-02-19 16:52:50 | ERROR    | skill_images         | generate_map    | Error generando mapa: <urlopen error [Errno 111] Connection refused>
